year,month,day,catch_scrubbed,trips_scrubbed
2000,1,1,3803,13
2000,1,2,7267,23
2000,1,3,9015,29
2000,1,4,5948,25
2000,1,5,6131,26
2000,1,6,9925,32
2000,1,7,7265,37
2000,1,8,4799,24
2000,1,9,3797,19
2000,1,10,14116,26
2000,1,11,2231,20
2000,1,12,1848,19
2000,1,13,1550,15
2000,1,14,3053,13
2000,1,15,1853,8
2000,1,16,2864,11
2000,1,17,3344,14
2000,1,18,4965,18
2000,1,19,4440,18
2000,1,20,13056,20
2000,1,21,2233,8
2000,1,22,284.9,< 4
2000,1,23,1580,6
2000,1,24,1176,7
2000,1,25,2536,8
2000,1,26,1639,5
2000,1,27,788.1,4
2000,1,28,518.1,4
2000,1,29,3438,< 4
2000,1,30,615.7,< 4
2000,1,31,201.5,< 4
2000,2,1,< 200,< 4
2000,2,2,474.6,5
2000,2,3,3638,5
2000,2,4,272.1,< 4
2000,2,5,272.1,< 4
2000,2,6,268.3,< 4
2000,2,7,738,< 4
2000,2,8,815.7,< 4
2000,2,9,268.3,< 4
2000,2,10,333.8,< 4
2000,2,11,< 200,< 4
2000,2,12,0,0
2000,2,13,0,0
2000,2,14,0,0
2000,2,15,< 200,< 4
2000,2,16,< 200,< 4
2000,2,17,< 200,< 4
2000,2,18,1984,< 4
2000,2,19,0,0
2000,2,20,< 200,< 4
2000,2,21,< 200,< 4
2000,2,22,< 200,< 4
2000,2,23,< 200,< 4
2000,2,24,< 200,6
2000,2,25,< 200,5
2000,2,26,0,0
2000,2,27,362.5,4
2000,2,28,457.5,8
2000,2,29,473,9
2000,3,1,488,11
2000,3,2,498,8
2000,3,3,304,5
2000,3,4,0,0
2000,3,5,< 200,4
2000,3,6,< 200,5
2000,3,7,403.5,9
2000,3,8,218,8
2000,3,9,659.3,11
2000,3,10,258.3,5
2000,3,11,< 200,< 4
2000,3,12,284.8,5
2000,3,13,355.8,9
2000,3,14,345.8,12
2000,3,15,436.3,12
2000,3,16,554.8,11
2000,3,17,< 200,< 4
2000,3,18,< 200,< 4
2000,3,19,< 200,< 4
2000,3,20,< 200,< 4
2000,3,21,237,5
2000,3,22,661,10
2000,3,23,< 200,< 4
2000,3,24,237,5
2000,3,25,< 200,< 4
2000,3,26,616.5,11
2000,3,27,1548,23
2000,3,28,1679,21
2000,3,29,735.8,14
2000,3,30,1383,22
2000,3,31,1219,20
2000,4,1,0,0
2000,4,2,370,9
2000,4,3,1453,30
2000,4,4,691.6,12
2000,4,5,1007,22
2000,4,6,1490,27
2000,4,7,464.8,7
2000,4,8,< 200,< 4
2000,4,9,367.5,8
2000,4,10,1518,30
2000,4,11,1203,26
2000,4,12,982.7,21
2000,4,13,< 200,8
2000,4,14,< 200,< 4
2000,4,15,258,< 4
2000,4,16,1047,17
2000,4,17,1534,37
2000,4,18,856.5,26
2000,4,19,472.2,9
2000,4,20,815.2,23
2000,4,21,1405,30
2000,4,22,< 200,< 4
2000,4,23,512,16
2000,4,24,935.5,30
2000,4,25,361.3,11
2000,4,26,622.6,14
2000,4,27,843.1,18
2000,4,28,1488,14
2000,4,29,247.8,4
2000,4,30,274,11
2000,5,1,1415,31
2000,5,2,632.5,19
2000,5,3,1112,25
2000,5,4,1304,31
2000,5,5,1039,25
2000,5,6,< 200,< 4
2000,5,7,1292,25
2000,5,8,1752,39
2000,5,9,600.7,18
2000,5,10,1100,12
2000,5,11,1774,30
2000,5,12,1973,33
2000,5,13,372.3,5
2000,5,14,1986,25
2000,5,15,3134,42
2000,5,16,3072,37
2000,5,17,2600,39
2000,5,18,3434,40
2000,5,19,527,10
2000,5,20,312,4
2000,5,21,1806,27
2000,5,22,6043,46
2000,5,23,2713,39
2000,5,24,3858,37
2000,5,25,3449,34
2000,5,26,2512,24
2000,5,27,1950,14
2000,5,28,3195,43
2000,5,29,11054,52
2000,5,30,5067,25
2000,5,31,3571,35
2000,6,1,10203,56
2000,6,2,7947,57
2000,6,3,2386,14
2000,6,4,5246,44
2000,6,5,7759,60
2000,6,6,6423,58
2000,6,7,7639,53
2000,6,8,5387,46
2000,6,9,4745,30
2000,6,10,1545,16
2000,6,11,5011,45
2000,6,12,7024,65
2000,6,13,5874,57
2000,6,14,9343,60
2000,6,15,12211,61
2000,6,16,10517,49
2000,6,17,6179,23
2000,6,18,13964,69
2000,6,19,28514,107
2000,6,20,33642,116
2000,6,21,25820,121
2000,6,22,21613,108
2000,6,23,16653,66
2000,6,24,8047,35
2000,6,25,16904,81
2000,6,26,31620,130
2000,6,27,34988,130
2000,6,28,29911,127
2000,6,29,27513,109
2000,6,30,46066,112
2000,7,1,16656,55
2000,7,2,32851,102
2000,7,3,53000,159
2000,7,4,62911,142
2000,7,5,57267,142
2000,7,6,58524,150
2000,7,7,98707,140
2000,7,8,21007,45
2000,7,9,53547,122
2000,7,10,85419,196
2000,7,11,83028,192
2000,7,12,85100,196
2000,7,13,88299,190
2000,7,14,1.14E+05,168
2000,7,15,21119,41
2000,7,16,1.04E+05,159
2000,7,17,1.45E+05,218
2000,7,18,1.50E+05,219
2000,7,19,1.49E+05,211
2000,7,20,1.36E+05,188
2000,7,21,1.36E+05,142
2000,7,22,41429,36
2000,7,23,66333,138
2000,7,24,84549,197
2000,7,25,90887,207
2000,7,26,1.03E+05,216
2000,7,27,1.01E+05,204
2000,7,28,1.11E+05,158
2000,7,29,13703,47
2000,7,30,50667,136
2000,7,31,78928,196
2000,8,1,92331,230
2000,8,2,85709,238
2000,8,3,73395,195
2000,8,4,91012,160
2000,8,5,22449,41
2000,8,6,57943,158
2000,8,7,67810,205
2000,8,8,68441,202
2000,8,9,67384,202
2000,8,10,61693,170
2000,8,11,48688,131
2000,8,12,8900,27
2000,8,13,49296,138
2000,8,14,65861,192
2000,8,15,65076,194
2000,8,16,67258,193
2000,8,17,65309,173
2000,8,18,63241,138
2000,8,19,26544,26
2000,8,20,40157,130
2000,8,21,45698,180
2000,8,22,49840,193
2000,8,23,47744,192
2000,8,24,43860,168
2000,8,25,51048,122
2000,8,26,10013,34
2000,8,27,34494,117
2000,8,28,41775,161
2000,8,29,41360,170
2000,8,30,43174,151
2000,8,31,36484,130
2000,9,1,35515,111
2000,9,2,8245,28
2000,9,3,28832,112
2000,9,4,37113,165
2000,9,5,38673,155
2000,9,6,52987,158
2000,9,7,45792,155
2000,9,8,29162,114
2000,9,9,18920,47
2000,9,10,52943,137
2000,9,11,62700,172
2000,9,12,63885,170
2000,9,13,71918,185
2000,9,14,69515,175
2000,9,15,70867,142
2000,9,16,20775,48
2000,9,17,47921,154
2000,9,18,52641,187
2000,9,19,55839,176
2000,9,20,63691,194
2000,9,21,63956,194
2000,9,22,69604,183
2000,9,23,17692,50
2000,9,24,48434,137
2000,9,25,70794,197
2000,9,26,64290,176
2000,9,27,67259,189
2000,9,28,55672,173
2000,9,29,45892,122
2000,9,30,17248,46
2000,10,1,18013,67
2000,10,2,52703,154
2000,10,3,56240,185
2000,10,4,59549,184
2000,10,5,54336,163
2000,10,6,58923,143
2000,10,7,11036,42
2000,10,8,29301,81
2000,10,9,55674,139
2000,10,10,62751,175
2000,10,11,61026,185
2000,10,12,54251,160
2000,10,13,56493,126
2000,10,14,22083,44
2000,10,15,27816,81
2000,10,16,39348,134
2000,10,17,41891,135
2000,10,18,48092,144
2000,10,19,55832,154
2000,10,20,39774,108
2000,10,21,17291,47
2000,10,22,23120,84
2000,10,23,35745,136
2000,10,24,35775,137
2000,10,25,37271,135
2000,10,26,40240,111
2000,10,27,34548,89
2000,10,28,20755,51
2000,10,29,33313,96
2000,10,30,35964,129
2000,10,31,31481,117
2000,11,1,32799,113
2000,11,2,31442,112
2000,11,3,29832,99
2000,11,4,13140,37
2000,11,5,16439,71
2000,11,6,22943,108
2000,11,7,21740,113
2000,11,8,19665,95
2000,11,9,17823,79
2000,11,10,18904,71
2000,11,11,9659,37
2000,11,12,19999,89
2000,11,13,24129,123
2000,11,14,19434,104
2000,11,15,23509,98
2000,11,16,18870,81
2000,11,17,10930,44
2000,11,18,4623,23
2000,11,19,4211,21
2000,11,20,10762,46
2000,11,21,13816,44
2000,11,22,7020,34
2000,11,23,3703,19
2000,11,24,4307,17
2000,11,25,702.7,5
2000,11,26,1936,12
2000,11,27,4103,33
2000,11,28,5391,36
2000,11,29,4951,32
2000,11,30,2773,23
2000,12,1,2069,15
2000,12,2,719.3,5
2000,12,3,208.8,< 4
2000,12,4,243.8,< 4
2000,12,5,650.4,5
2000,12,6,263.4,< 4
2000,12,7,699.5,< 4
2000,12,8,766.1,< 4
2000,12,9,1292,7
2000,12,10,1159,7
2000,12,11,1940,11
2000,12,12,1541,9
2000,12,13,974.9,5
2000,12,14,974.9,5
2000,12,15,339.6,< 4
2000,12,16,366,< 4
2000,12,17,453.4,4
2000,12,18,749.6,6
2000,12,19,749.6,6
2000,12,20,673,5
2000,12,21,585.6,< 4
2000,12,22,237,< 4
2000,12,23,0,0
2000,12,24,0,0
2000,12,25,0,0
2000,12,26,0,0
2000,12,27,0,0
2000,12,28,0,0
2000,12,29,0,0
2000,12,30,250,< 4
2000,12,31,0,0
2001,1,1,0,0
2001,1,2,0,0
2001,1,3,0,0
2001,1,4,0,0
2001,1,5,< 200,< 4
2001,1,6,< 200,< 4
2001,1,7,< 200,< 4
2001,1,8,< 200,< 4
2001,1,9,0,0
2001,1,10,0,0
2001,1,11,0,0
2001,1,12,0,0
2001,1,13,0,0
2001,1,14,0,0
2001,1,15,0,0
2001,1,16,0,0
2001,1,17,0,0
2001,1,18,0,0
2001,1,19,0,0
2001,1,20,0,0
2001,1,21,0,0
2001,1,22,0,0
2001,1,23,0,0
2001,1,24,0,0
2001,1,25,0,0
2001,1,26,0,0
2001,1,27,0,0
2001,1,28,0,0
2001,1,29,0,0
2001,1,30,0,0
2001,1,31,0,0
2001,2,1,< 200,< 4
2001,2,2,0,0
2001,2,3,0,0
2001,2,4,0,0
2001,2,5,0,0
2001,2,6,0,0
2001,2,7,0,0
2001,2,8,0,0
2001,2,9,0,0
2001,2,10,0,0
2001,2,11,0,0
2001,2,12,0,0
2001,2,13,0,0
2001,2,14,0,0
2001,2,15,0,0
2001,2,16,0,0
2001,2,17,0,0
2001,2,18,0,0
2001,2,19,0,0
2001,2,20,0,0
2001,2,21,0,0
2001,2,22,0,0
2001,2,23,0,0
2001,2,24,0,0
2001,2,25,0,0
2001,2,26,< 200,< 4
2001,2,27,< 200,< 4
2001,2,28,< 200,< 4
2001,3,1,0,0
2001,3,2,< 200,< 4
2001,3,3,0,0
2001,3,4,0,0
2001,3,5,0,0
2001,3,6,0,0
2001,3,7,0,0
2001,3,8,0,0
2001,3,9,0,0
2001,3,10,0,0
2001,3,11,< 200,< 4
2001,3,12,< 200,< 4
2001,3,13,308.5,< 4
2001,3,14,286,4
2001,3,15,264.5,6
2001,3,16,333.5,< 4
2001,3,17,< 200,< 4
2001,3,18,< 200,5
2001,3,19,< 200,5
2001,3,20,< 200,< 4
2001,3,21,< 200,< 4
2001,3,22,< 200,< 4
2001,3,23,< 200,< 4
2001,3,24,0,0
2001,3,25,0,0
2001,3,26,0,0
2001,3,27,0,0
2001,3,28,0,0
2001,3,29,0,0
2001,3,30,0,0
2001,3,31,0,0
2001,4,1,296,5
2001,4,2,472,6
2001,4,3,367.5,7
2001,4,4,246,7
2001,4,5,< 200,5
2001,4,6,< 200,4
2001,4,7,0,0
2001,4,8,685.5,11
2001,4,9,561.5,13
2001,4,10,459,11
2001,4,11,234.5,11
2001,4,12,205.5,7
2001,4,13,< 200,< 4
2001,4,14,< 200,< 4
2001,4,15,300.8,6
2001,4,16,275.9,10
2001,4,17,232.9,6
2001,4,18,< 200,4
2001,4,19,291.8,10
2001,4,20,265.3,8
2001,4,21,0,0
2001,4,22,689.8,19
2001,4,23,1039,29
2001,4,24,577.6,16
2001,4,25,431.3,12
2001,4,26,281.8,9
2001,4,27,722.8,15
2001,4,28,< 200,< 4
2001,4,29,828.6,16
2001,4,30,809.1,28
2001,5,1,1170,32
2001,5,2,944.2,32
2001,5,3,651.2,25
2001,5,4,249,9
2001,5,5,< 200,< 4
2001,5,6,< 200,< 4
2001,5,7,1105,18
2001,5,8,1395,27
2001,5,9,1216,35
2001,5,10,904.5,34
2001,5,11,377.5,17
2001,5,12,< 200,< 4
2001,5,13,1384,32
2001,5,14,1790,48
2001,5,15,1350,45
2001,5,16,1104,34
2001,5,17,857.3,22
2001,5,18,764.3,19
2001,5,19,< 200,< 4
2001,5,20,2488,35
2001,5,21,2800,57
2001,5,22,2119,38
2001,5,23,3537,48
2001,5,24,2693,52
2001,5,25,3497,45
2001,5,26,480.8,8
2001,5,27,2212,38
2001,5,28,3881,65
2001,5,29,4205,64
2001,5,30,2597,63
2001,5,31,1657,59
2001,6,1,1327,30
2001,6,2,602.8,9
2001,6,3,4188,55
2001,6,4,3814,72
2001,6,5,3312,65
2001,6,6,3007,57
2001,6,7,2505,50
2001,6,8,2519,42
2001,6,9,851.8,13
2001,6,10,4269,63
2001,6,11,5285,75
2001,6,12,6183,77
2001,6,13,4131,67
2001,6,14,4351,48
2001,6,15,8063,53
2001,6,16,8707,36
2001,6,17,12458,84
2001,6,18,16221,129
2001,6,19,17698,130
2001,6,20,16471,117
2001,6,21,16896,107
2001,6,22,15400,81
2001,6,23,6892,28
2001,6,24,24860,95
2001,6,25,38597,141
2001,6,26,34534,140
2001,6,27,37155,144
2001,6,28,40321,141
2001,6,29,27672,97
2001,6,30,16169,42
2001,7,1,44632,120
2001,7,2,60373,179
2001,7,3,73019,196
2001,7,4,61943,189
2001,7,5,60393,166
2001,7,6,47437,141
2001,7,7,13658,41
2001,7,8,64763,166
2001,7,9,79351,221
2001,7,10,83852,216
2001,7,11,78363,211
2001,7,12,71994,191
2001,7,13,66576,144
2001,7,14,25750,46
2001,7,15,67022,182
2001,7,16,81772,239
2001,7,17,78911,231
2001,7,18,74821,219
2001,7,19,66741,213
2001,7,20,62394,158
2001,7,21,11247,47
2001,7,22,40432,157
2001,7,23,56463,196
2001,7,24,52609,185
2001,7,25,56682,190
2001,7,26,58010,203
2001,7,27,55315,177
2001,7,28,20637,63
2001,7,29,38178,152
2001,7,30,52786,195
2001,7,31,55333,192
2001,8,1,65623,216
2001,8,2,64587,206
2001,8,3,50764,158
2001,8,4,15025,40
2001,8,5,43698,154
2001,8,6,57035,225
2001,8,7,57195,224
2001,8,8,53057,212
2001,8,9,45259,188
2001,8,10,40758,147
2001,8,11,8226,28
2001,8,12,35523,135
2001,8,13,52315,222
2001,8,14,51571,232
2001,8,15,51141,236
2001,8,16,45407,213
2001,8,17,33573,142
2001,8,18,4317,32
2001,8,19,28318,138
2001,8,20,44305,208
2001,8,21,45412,221
2001,8,22,43665,209
2001,8,23,37431,178
2001,8,24,25654,122
2001,8,25,5680,28
2001,8,26,16109,111
2001,8,27,28536,176
2001,8,28,25446,164
2001,8,29,23645,140
2001,8,30,17973,121
2001,8,31,14100,85
2001,9,1,3717,19
2001,9,2,22914,111
2001,9,3,30197,166
2001,9,4,30326,168
2001,9,5,26866,165
2001,9,6,22884,133
2001,9,7,19518,104
2001,9,8,1197,11
2001,9,9,16581,99
2001,9,10,23732,158
2001,9,11,24624,161
2001,9,12,23944,153
2001,9,13,20972,133
2001,9,14,16757,105
2001,9,15,5530,24
2001,9,16,16131,92
2001,9,17,33740,160
2001,9,18,31837,151
2001,9,19,23688,126
2001,9,20,22709,113
2001,9,21,15900,89
2001,9,22,6578,40
2001,9,23,9141,66
2001,9,24,19797,124
2001,9,25,19158,124
2001,9,26,20165,133
2001,9,27,16060,122
2001,9,28,10081,83
2001,9,29,3702,31
2001,9,30,7889,44
2001,10,1,18259,116
2001,10,2,16414,110
2001,10,3,12888,97
2001,10,4,12102,86
2001,10,5,13291,76
2001,10,6,5051,31
2001,10,7,11567,65
2001,10,8,14931,110
2001,10,9,15866,102
2001,10,10,15063,109
2001,10,11,11860,91
2001,10,12,9535,74
2001,10,13,4322,35
2001,10,14,4920,48
2001,10,15,16747,98
2001,10,16,17150,108
2001,10,17,13203,96
2001,10,18,12481,86
2001,10,19,9692,71
2001,10,20,5524,38
2001,10,21,9278,48
2001,10,22,19738,108
2001,10,23,16188,102
2001,10,24,15617,94
2001,10,25,12864,92
2001,10,26,9142,64
2001,10,27,3415,25
2001,10,28,10588,55
2001,10,29,27203,96
2001,10,30,18403,85
2001,10,31,14362,71
2001,11,1,13207,62
2001,11,2,10876,55
2001,11,3,5133,17
2001,11,4,4905,30
2001,11,5,9658,59
2001,11,6,6816,49
2001,11,7,9897,59
2001,11,8,7968,51
2001,11,9,6837,43
2001,11,10,859.9,12
2001,11,11,731.1,8
2001,11,12,4907,21
2001,11,13,3262,22
2001,11,14,2557,21
2001,11,15,1469,14
2001,11,16,1440,9
2001,11,17,1330,7
2001,11,18,1632,11
2001,11,19,2306,20
2001,11,20,2807,24
2001,11,21,2915,21
2001,11,22,2669,17
2001,11,23,2053,15
2001,11,24,332.9,< 4
2001,11,25,917.4,14
2001,11,26,1541,22
2001,11,27,972,15
2001,11,28,1254,20
2001,11,29,539.8,12
2001,11,30,1085,12
2001,12,1,293,4
2001,12,2,696.4,6
2001,12,3,1594,12
2001,12,4,1272,18
2001,12,5,1068,15
2001,12,6,1239,16
2001,12,7,1077,12
2001,12,8,276.7,< 4
2001,12,9,< 200,< 4
2001,12,10,771.8,9
2001,12,11,1264,12
2001,12,12,1188,13
2001,12,13,1599,15
2001,12,14,926.6,10
2001,12,15,1351,9
2001,12,16,1182,9
2001,12,17,4621,16
2001,12,18,1132,10
2001,12,19,1753,10
2001,12,20,1828,10
2001,12,21,1528,9
2001,12,22,2355,7
2001,12,23,310.7,< 4
2001,12,24,878.5,< 4
