week,year,diesel_price
12,1994,111.9
13,1994,111.5
14,1994,112.2
15,1994,111.9
16,1994,111.5
17,1994,111.6
18,1994,111.3
19,1994,111.2
20,1994,110.9
21,1994,110.8
22,1994,110.6
23,1994,110.9
24,1994,110.6
25,1994,111.2
26,1994,111.4
27,1994,111.7
28,1994,111.7
29,1994,111.7
30,1994,111.8
31,1994,112
32,1994,112.7
33,1994,112.7
34,1994,112.5
35,1994,112
36,1994,112.2
37,1994,111.7
38,1994,111.7
39,1994,111.3
40,1994,111.2
41,1994,111.1
42,1994,111.2
43,1994,111.6
44,1994,112.6
45,1994,112.6
46,1994,112.8
47,1994,112.8
48,1994,112.4
49,1994,112.4
50,1994,111.7
51,1994,111.4
52,1994,111.3
1,1995,111.5
2,1995,111.2
3,1995,111.4
4,1995,111.2
5,1995,111
6,1995,110.1
7,1995,110.3
8,1995,110.2
9,1995,110.1
10,1995,109.7
11,1995,109.4
12,1995,108.8
13,1995,109.4
14,1995,109
15,1995,109.5
16,1995,109.9
17,1995,110.7
18,1995,111.3
19,1995,112
20,1995,112.3
21,1995,112
22,1995,112.8
23,1995,112
24,1995,112
25,1995,111.7
26,1995,111.6
27,1995,111.2
28,1995,110.6
29,1995,110.2
30,1995,110
31,1995,109.5
32,1995,109.9
33,1995,110
34,1995,110.1
35,1995,110.1
36,1995,110.7
37,1995,110.7
38,1995,110.7
39,1995,110.6
40,1995,110.4
41,1995,110
42,1995,110.4
43,1995,110.2
44,1995,109.8
45,1995,110
46,1995,110
47,1995,109.8
48,1995,110.3
49,1995,110.1
50,1995,110.9
51,1995,112
52,1995,113.1
0,1996,114.7
1,1996,114.9
2,1996,115.9
3,1996,115.2
4,1996,114.3
5,1996,114.1
6,1996,114.2
7,1996,116.8
8,1996,118.2
9,1996,119
10,1996,118.3
11,1996,118
12,1996,123.1
13,1996,123.5
14,1996,125.1
15,1996,129.9
16,1996,129.7
17,1996,126.9
18,1996,127.2
19,1996,126
20,1996,124.4
21,1996,122.6
22,1996,121.1
23,1996,119.3
24,1996,117.9
25,1996,117
26,1996,116.8
27,1996,116.8
28,1996,117.3
29,1996,117.9
30,1996,117.1
31,1996,117.8
32,1996,118.2
33,1996,119
34,1996,120.6
35,1996,120.7
36,1996,122.4
37,1996,125.2
38,1996,125.4
39,1996,127.6
40,1996,129.6
41,1996,132.2
42,1996,132.5
43,1996,132.3
44,1996,131.6
45,1996,130.6
46,1996,131.7
47,1996,132.4
48,1996,132.4
49,1996,132.4
50,1996,131.4
51,1996,132
52,1996,131.4
1,1997,131.4
2,1997,131.7
3,1997,131.6
4,1997,130.2
5,1997,130.2
6,1997,129.1
7,1997,128
8,1997,127
9,1997,124.8
10,1997,122.7
11,1997,121.2
12,1997,120.9
13,1997,121
14,1997,120.3
15,1997,120.1
16,1997,119.4
17,1997,118.7
18,1997,119.1
19,1997,118.1
20,1997,118.2
21,1997,118.4
22,1997,117.8
23,1997,117.3
24,1997,116.1
25,1997,115.5
26,1997,114.9
27,1997,115.6
28,1997,115.1
29,1997,114.8
30,1997,114.7
31,1997,115.6
32,1997,116.8
33,1997,116.5
34,1997,116.7
35,1997,115.8
36,1997,115.4
37,1997,115
38,1997,115
39,1997,115.5
40,1997,117.7
41,1997,118.7
42,1997,118.4
43,1997,118.3
44,1997,118.1
45,1997,118
46,1997,118.3
47,1997,118.3
48,1997,117.8
49,1997,116.5
50,1997,115.5
51,1997,115.3
52,1997,115.1
1,1998,114.8
2,1998,113
3,1998,112.1
4,1998,111.6
5,1998,111.4
6,1998,110.6
7,1998,110
8,1998,109.6
9,1998,108.9
10,1998,108.4
11,1998,107.1
12,1998,106.3
13,1998,107.9
14,1998,107.6
15,1998,107.3
16,1998,107.1
17,1998,107.3
18,1998,107.3
19,1998,107.8
20,1998,107.4
21,1998,106.7
22,1998,106.1
23,1998,105.4
24,1998,104.9
25,1998,104.2
26,1998,104.2
27,1998,104.6
28,1998,104.1
29,1998,103.7
30,1998,102.7
31,1998,102.3
32,1998,101.4
33,1998,100.8
34,1998,100.1
35,1998,99.7
36,1998,100.4
37,1998,101.7
38,1998,102.6
39,1998,103.8
40,1998,104
41,1998,104
42,1998,103.7
43,1998,103.8
44,1998,103.7
45,1998,103.5
46,1998,102.6
47,1998,101.4
48,1998,100.7
49,1998,99.2
50,1998,97.9
51,1998,97.6
52,1998,97.7
1,1999,97.4
2,1999,97.6
3,1999,97.9
4,1999,97.4
5,1999,97
6,1999,96.7
7,1999,96.4
8,1999,96.1
9,1999,96.5
10,1999,96.9
11,1999,99.5
12,1999,100.9
13,1999,102.5
14,1999,104.6
15,1999,105.3
16,1999,105.5
17,1999,105.7
18,1999,105.8
19,1999,106.3
20,1999,105.8
21,1999,105
22,1999,104.8
23,1999,104.2
24,1999,104.6
25,1999,105.8
26,1999,106.2
27,1999,108.1
28,1999,109.4
29,1999,111.2
30,1999,111.8
31,1999,112.6
32,1999,113.1
33,1999,114.7
34,1999,116
35,1999,117.1
36,1999,117.5
37,1999,119.1
38,1999,120.9
39,1999,121.2
40,1999,122.3
41,1999,121.5
42,1999,121.1
43,1999,121.3
44,1999,121.4
45,1999,121.4
46,1999,124
47,1999,127.2
48,1999,129
49,1999,128.5
50,1999,128.1
51,1999,128
52,1999,129
1,2000,130.3
2,2000,130.2
3,2000,131.2
4,2000,150.5
5,2000,156.4
6,2000,162.6
7,2000,156.7
8,2000,152
9,2000,150
10,2000,151
11,2000,150.7
12,2000,148.5
13,2000,144.9
14,2000,143.6
15,2000,141.4
16,2000,140
17,2000,142.5
18,2000,141.5
19,2000,140.3
20,2000,141.4
21,2000,143.8
22,2000,143.6
23,2000,142.5
24,2000,142
25,2000,142.5
26,2000,143.2
27,2000,145.5
28,2000,145.1
29,2000,144.3
30,2000,143.5
31,2000,141.8
32,2000,142.3
33,2000,145.7
34,2000,147.8
35,2000,153.5
36,2000,159.1
37,2000,161
38,2000,163.8
39,2000,163.9
40,2000,160.6
41,2000,159.6
42,2000,164.8
43,2000,162.8
44,2000,161.3
45,2000,160.1
46,2000,160
47,2000,164.6
48,2000,166.7
49,2000,164.4
50,2000,160.4
51,2000,156.4
52,2000,153.6
0,2001,154.4
1,2001,154.4
2,2001,155.2
3,2001,157.1
4,2001,157.9
5,2001,155.5
6,2001,154.4
7,2001,149.9
8,2001,146.9
9,2001,142.6
10,2001,142
11,2001,140
12,2001,138.3
13,2001,140.2
14,2001,140.9
15,2001,144.6
16,2001,145.3
17,2001,144.3
18,2001,144.3
19,2001,144.3
20,2001,144.2
21,2001,146.1
22,2001,144.6
23,2001,143.2
24,2001,144.6
25,2001,142.7
26,2001,140
27,2001,138.5
28,2001,137.6
29,2001,135.4
30,2001,135.3
31,2001,135
32,2001,137.2
33,2001,137.9
34,2001,138.7
35,2001,140.8
36,2001,141.5
37,2001,144.9
38,2001,141.4
39,2001,135.5
40,2001,132.8
41,2001,131.7
42,2001,128.9
43,2001,128.4
44,2001,127.2
45,2001,125.4
46,2001,124
47,2001,121.5
48,2001,119.4
49,2001,118.6
50,2001,116.7
51,2001,117.9
52,2001,119.2
1,2002,119.2
2,2002,119.2
3,2002,117.7
4,2002,117.6
5,2002,117.1
6,2002,117.9
7,2002,118.4
8,2002,118.6
9,2002,119
10,2002,122.7
11,2002,126.2
12,2002,128.7
13,2002,129.4
14,2002,132.2
15,2002,132
16,2002,130.8
17,2002,130.7
18,2002,131.3
19,2002,130.8
20,2002,131.3
21,2002,131.2
22,2002,130.5
23,2002,129.7
24,2002,127.9
25,2002,128.2
26,2002,129.1
27,2002,129.7
28,2002,130.1
29,2002,131.4
30,2002,130.6
31,2002,130.7
32,2002,130.3
33,2002,132.9
34,2002,135.9
35,2002,137.4
36,2002,137.8
37,2002,139.5
38,2002,139.9
39,2002,142
40,2002,144.8
41,2002,144.9
42,2002,145.4
43,2002,144.2
44,2002,143.2
45,2002,142
46,2002,139.4
47,2002,139.8
48,2002,140.2
49,2002,140.4
50,2002,140.5
51,2002,144.8
52,2002,150.6
1,2003,151.7
2,2003,150.3
3,2003,151
4,2003,152.6
5,2003,157.1
6,2003,171.6
7,2003,175.6
8,2003,175.4
9,2003,179.5
10,2003,181.5
11,2003,180.5
12,2003,174.1
13,2003,169.2
14,2003,163.4
15,2003,160.8
16,2003,159.1
17,2003,156.5
18,2003,154.7
19,2003,149.7
20,2003,147.7
21,2003,146.5
22,2003,144.7
23,2003,144.1
24,2003,143.9
25,2003,142.9
26,2003,142.7
27,2003,143.3
28,2003,144.5
29,2003,144.7
30,2003,144.1
31,2003,144.7
32,2003,148.2
33,2003,148.4
34,2003,148.4
35,2003,148.2
36,2003,147.2
37,2003,146.1
38,2003,144.3
39,2003,143.2
40,2003,144.4
41,2003,147.5
42,2003,149.2
43,2003,148.6
44,2003,147.3
45,2003,147.1
46,2003,147.8
47,2003,149.5
48,2003,148.4
49,2003,148.6
50,2003,149.3
51,2003,151.5
52,2003,151.6
1,2004,151.9
2,2004,158.3
3,2004,159.8
4,2004,163.6
5,2004,162.2
6,2004,159.5
7,2004,160.2
8,2004,161.6
9,2004,162.9
10,2004,163.9
11,2004,162.4
12,2004,164.3
13,2004,163.8
14,2004,163.6
15,2004,164
16,2004,166.5
17,2004,165.5
18,2004,165.3
19,2004,167.8
20,2004,170
21,2004,170.7
22,2004,170.5
23,2004,170
24,2004,168.7
25,2004,168.5
26,2004,168.8
27,2004,169.8
28,2004,171.8
29,2004,172.7
30,2004,173.7
31,2004,176.5
32,2004,180.3
33,2004,181.1
34,2004,186.1
35,2004,185.8
36,2004,185.8
37,2004,186.7
38,2004,190.5
39,2004,201.9
40,2004,205.8
41,2004,210
42,2004,217.9
43,2004,221.3
44,2004,221.2
45,2004,218.2
46,2004,215.9
47,2004,214.3
48,2004,214.1
49,2004,211.1
50,2004,206.3
51,2004,205.2
52,2004,204.5
1,2005,202.5
2,2005,199.9
3,2005,200.9
4,2005,201.4
5,2005,204.8
6,2005,202.5
7,2005,201.3
8,2005,202.7
9,2005,211.7
10,2005,216.3
11,2005,219.7
12,2005,224.5
13,2005,224.8
14,2005,229.9
15,2005,230.6
16,2005,226
17,2005,228.7
18,2005,226.4
19,2005,223.7
20,2005,220.4
21,2005,218.1
22,2005,218.8
23,2005,226.3
24,2005,230.8
25,2005,234.8
26,2005,236.8
27,2005,237
28,2005,242.7
29,2005,241.2
30,2005,236.5
31,2005,235.6
32,2005,238.6
33,2005,254.4
34,2005,256.4
35,2005,256.4
36,2005,290
37,2005,284.9
38,2005,274.9
39,2005,280.8
40,2005,319.8
41,2005,316
42,2005,311.6
43,2005,305.1
44,2005,278.4
45,2005,265.7
46,2005,256.5
47,2005,249.1
48,2005,246.7
49,2005,242.8
50,2005,245.8
51,2005,249.9
52,2005,248.1
