DATE,NGDPRSAXDCCAQ,,,,https://fred.stlouisfed.org/series/NGDPRSAXDCCAQ
1/1/1961,85892.8,,,,
4/1/1961,88065.3,,,,
7/1/1961,90187,,,,
10/1/1961,91446.8,,,,
1/1/1962,93870.3,,,,
4/1/1962,94561,,,,
7/1/1962,95806.3,,,,
10/1/1962,97758.3,,,,
1/1/1963,98351.8,,,,
4/1/1963,99790,,,,
7/1/1963,100566.3,,,,
10/1/1963,103722.8,,,,
1/1/1964,106295.8,,,,
4/1/1964,106687.5,,,,
7/1/1964,107799.3,,,,
10/1/1964,108381.3,,,,
1/1/1965,111793,,,,
4/1/1965,112864,,,,
7/1/1965,114401,,,,
10/1/1965,117214.8,,,,
1/1/1966,119458.5,,,,
4/1/1966,121991,,,,
7/1/1966,121961.8,,,,
10/1/1966,123453.8,,,,
1/1/1967,123182.3,,,,
4/1/1967,125774.3,,,,
7/1/1967,126224.3,,,,
10/1/1967,126735,,,,
1/1/1968,127785.8,,,,
4/1/1968,131258.5,,,,
7/1/1968,133053.8,,,,
10/1/1968,134891,,,,
1/1/1969,136655.5,,,,
4/1/1969,137329,,,,
7/1/1969,138803.5,,,,
10/1/1969,140790.3,,,,
1/1/1970,141700,,,,
4/1/1970,141694.3,,,,
7/1/1970,143157.3,,,,
10/1/1970,143412.5,,,,
1/1/1971,142589.8,,,,
4/1/1971,146725.8,,,,
7/1/1971,150805.3,,,,
10/1/1971,152472.8,,,,
1/1/1972,151940,,,,
4/1/1972,156240,,,,
7/1/1972,156675.5,,,,
10/1/1972,160387.8,,,,
1/1/1973,164576,,,,
4/1/1973,166361,,,,
7/1/1973,166963.3,,,,
10/1/1973,170083.5,,,,
1/1/1974,171344.5,,,,
4/1/1974,173219.5,,,,
7/1/1974,173067.3,,,,
10/1/1974,172264.5,,,,
1/1/1975,171182,,,,
4/1/1975,173406.8,,,,
7/1/1975,176663.3,,,,
10/1/1975,178724,,,,
1/1/1976,181821,,,,
4/1/1976,185755.3,,,,
7/1/1976,186582.5,,,,
10/1/1976,186967,,,,
1/1/1977,189625.8,,,,
4/1/1977,190644.5,,,,
7/1/1977,191653,,,,
10/1/1977,194683.3,,,,
1/1/1978,196320.3,,,,
4/1/1978,197667,,,,
7/1/1978,199553.8,,,,
10/1/1978,201303.8,,,,
1/1/1979,202978.5,,,,
4/1/1979,205712.8,,,,
7/1/1979,207136.3,,,,
10/1/1979,208515,,,,
1/1/1980,209975,,,,
4/1/1980,209908.3,,,,
7/1/1980,209667.3,,,,
10/1/1980,212561,,,,
1/1/1981,217245.8,,,,
4/1/1981,219687.5,,,,
7/1/1981,217715.3,,,,
10/1/1981,216718.5,,,,
1/1/1982,214169,,,,
4/1/1982,211690.8,,,,
7/1/1982,209835.3,,,,
10/1/1982,207899.3,,,,
1/1/1983,211377,,,,
4/1/1983,215531.5,,,,
7/1/1983,217942,,,,
10/1/1983,220688.5,,,,
1/1/1984,224485,,,,
4/1/1984,228875.8,,,,
7/1/1984,229838.3,,,,
10/1/1984,233480,,,,
1/1/1985,237027.5,,,,
4/1/1985,237783,,,,
7/1/1985,240799.8,,,,
10/1/1985,244495.5,,,,
1/1/1986,244422,,,,
4/1/1986,245811.5,,,,
7/1/1986,246121.8,,,,
10/1/1986,244344.5,,,,
1/1/1987,249982,,,,
4/1/1987,253210.8,,,,
7/1/1987,257064.8,,,,
10/1/1987,260385.8,,,,
1/1/1988,264182,,,,
4/1/1988,266521.8,,,,
7/1/1988,266546,,,,
10/1/1988,268405,,,,
1/1/1989,271466.8,,,,
4/1/1989,272504.3,,,,
7/1/1989,273479.3,,,,
10/1/1989,272895.5,,,,
1/1/1990,275468.3,,,,
4/1/1990,274327.5,,,,
7/1/1990,272386.5,,,,
10/1/1990,269959,,,,
1/1/1991,266106.5,,,,
4/1/1991,267347.3,,,,
7/1/1991,267705.3,,,,
10/1/1991,268199.3,,,,
1/1/1992,268394.8,,,,
4/1/1992,268722.5,,,,
7/1/1992,270165.5,,,,
10/1/1992,271702.5,,,,
1/1/1993,273441.3,,,,
4/1/1993,275930.8,,,,
7/1/1993,278560.5,,,,
10/1/1993,279763,,,,
1/1/1994,283885.5,,,,
4/1/1994,288034,,,,
7/1/1994,291716.3,,,,
10/1/1994,293844.8,,,,
1/1/1995,296576,,,,
4/1/1995,296695.8,,,,
7/1/1995,297086.8,,,,
10/1/1995,298304.3,,,,
1/1/1996,298509.5,,,,
4/1/1996,300588,,,,
7/1/1996,303185,,,,
10/1/1996,305626.8,,,,
1/1/1997,309658.5,,,,
4/1/1997,313156.5,,,,
7/1/1997,316862.5,,,,
10/1/1997,319930.8,,,,
1/1/1998,324449.5,,,,
4/1/1998,324622.8,,,,
7/1/1998,327577.5,,,,
10/1/1998,332034.8,,,,
1/1/1999,338057.3,,,,
4/1/1999,340885.3,,,,
7/1/1999,346219,,,,
10/1/1999,351089.3,,,,
1/1/2000,356705.8,,,,
4/1/2000,360945.5,,,,
7/1/2000,364616.3,,,,
10/1/2000,365240.5,,,,
1/1/2001,367175,,,,
4/1/2001,368164.5,,,,
7/1/2001,367919.3,,,,
10/1/2001,370159.3,,,,
1/1/2002,375653.3,,,,
4/1/2002,377867.3,,,,
7/1/2002,381137.5,,,,
10/1/2002,383228.5,,,,
1/1/2003,385349,,,,
4/1/2003,384780.8,,,,
7/1/2003,386218.5,,,,
10/1/2003,388883.3,,,,
1/1/2004,391684.3,,,,
4/1/2004,396336.8,,,,
7/1/2004,401015.3,,,,
10/1/2004,403896.3,,,,
1/1/2005,405294,,,,
4/1/2005,408234.5,,,,
7/1/2005,413179.8,,,,
10/1/2005,417265,,,,
1/1/2006,420649,,,,
4/1/2006,420866.3,,,,
7/1/2006,422041.5,,,,
10/1/2006,423723.8,,,,
1/1/2007,426434,,,,
4/1/2007,430565.8,,,,
7/1/2007,432373.5,,,,
10/1/2007,432864.8,,,,
1/1/2008,433196.5,,,,
4/1/2008,434763.3,,,,
7/1/2008,438328.5,,,,
10/1/2008,433246,,,,
1/1/2009,423456,,,,
4/1/2009,418835,,,,
7/1/2009,420719.5,,,,
10/1/2009,425625.8,,,,
1/1/2010,430760.3,,,,
4/1/2010,433014.3,,,,
7/1/2010,436083,,,,
10/1/2010,440956.3,,,,
1/1/2011,444287,,,,
4/1/2011,445152.5,,,,
7/1/2011,451294,,,,
10/1/2011,454848,,,,
1/1/2012,455139.5,,,,
4/1/2012,456624,,,,
7/1/2012,457246,,,,
10/1/2012,458191.5,,,,
1/1/2013,462301.5,,,,
4/1/2013,464984.5,,,,
7/1/2013,468774,,,,
10/1/2013,473698.8,,,,
1/1/2014,474473,,,,
4/1/2014,478806.5,,,,
7/1/2014,483398.5,,,,
10/1/2014,486743.5,,,,
1/1/2015,484068.8,,,,
4/1/2015,482751.3,,,,
7/1/2015,484458.8,,,,
10/1/2015,484821.5,,,,
1/1/2016,487480.8,,,,
4/1/2016,485083.8,,,,
7/1/2016,490086,,,,
10/1/2016,492837.8,,,,
1/1/2017,498194.5,,,,
4/1/2017,503291.3,,,,
7/1/2017,505414.5,,,,
10/1/2017,508032.5,,,,
1/1/2018,512479,,,,
4/1/2018,516502.5,,,,
7/1/2018,520067,,,,
10/1/2018,521839.8,,,,
1/1/2019,522312.8,,,,
4/1/2019,527487.5,,,,
7/1/2019,529210.5,,,,
10/1/2019,530801.8,,,,
1/1/2020,519350.8,,,,
4/1/2020,462001.3,,,,
7/1/2020,503507.3,,,,
10/1/2020,514546.3,,,,
1/1/2021,520170,,,,
4/1/2021,516050,,,,
7/1/2021,522799,,,,
10/1/2021,531177.3,,,,
1/1/2022,535240.5,,,,
4/1/2022,539560.5,,,,
7/1/2022,541718.7,,,,
